CO_PORTARIA|DT_PORTARIA|CO_PROCESSO|DS_TIPO_PREGAO|DS_TIPO_PREGAO_COMPRA|TX_OBJETO|CO_UASG|DT_DATA_EDITAL|DT_INICIO_PROPOSTA|DT_FIM_PROPOSTA|
IS 83|2012-09-19T00:00:00|071000061/2012|eletronico|SISPP|Objeto: Pregão Eletrônico -  Contratação de empresa de engenharia especializada na prestação de serviços de reformas em geral para realizar a Reforma do pavilhão B-8 da Centrais de Abastecimento do Distrito Federal S.A   CEASA/DF|926245|2012-11-14T00:00:00|2012-11-14T08:00:00|2012-11-28T09:00:00
ATO 88|2014-06-25T00:00:00|071.000.221/2014|eletronico|SISPP|Objeto: Pregão Eletrônico -  Contratação de pessoa jurídica para realizar a reconstrução do muro de blocos de concreto, que desabou com a chuva, localizado nesta CEASA-DF|926245|2015-01-29T00:00:00|2015-01-29T09:00:00|2015-02-10T10:00:00
Ato 101|2016-09-11T00:00:00|071.000.201/2016|eletronico|SISPP|Objeto: Pregão Eletrônico -  Contratação de empresa especializada na prestação de serviço de manutenção predial de caráter preventivo e corretivo nas instalações prediais da CEASA/DF referentes ao SISTEMA HIDRÁULICO / HIDRO-SANITÁRIOS( Rede Hidráulica e Sanitária, Caixas D`aguas, Hidrômetros e Demais Componentes do sistema) e INFRA-ESTRUTURA(pintura, piso, vidros, alvenaria, serralheria e telhados), com fornecimento de mão de obra especializada para atender uma área de aproximadamente 285.119 m², observadas as condições e especificações estabelecidas no termo de referência.|926245|2017-02-03T00:00:00|2017-02-03T08:00:00|2017-02-15T10:00:00
IS 83|2012-09-19T00:00:00|071.000444/2012|eletronico|SISPP|Objeto: Pregão Eletrônico -  Contratação de empresa especializada em fornecimento de combustíveis automotivos: gasolina comum, etanol e óleo diesel, para veículos da Centrais de Abastecimento do Distrito Federal S/A|926245|2012-12-17T00:00:00|2012-12-17T08:00:00|2012-12-28T10:00:00
IS 83|2012-09-19T00:00:00|071000147/2012|eletronico|SISPP|Objeto: Pregão Eletrônico -  Aquisição de tendas de lona personalizadas e não personalizadas|926245|2013-01-24T00:00:00|2013-01-24T08:00:00|2013-02-06T10:00:00
ATO 170|2013-12-10T00:00:00|071000199/2013|eletronico|SISPP|Objeto: Pregão Eletrônico -  Aquisição de um veículo caminhão 3/4, 0 (zero) Km, ano/modelo 2013/14, com equipamentos obrigatórios e acessórios, de fabricação nacional e  contratação de empresa de serviço de seguro de automóvel, modalidade frota, para 01 (um) veículo   conforme descrito acima - com assistência técnica 24 (vinte e quatro) horas por dia, 07(sete) dias por semana, pelo período de 12 (doze) meses, com cobertura em todo o território nacional.|926245|2014-01-31T00:00:00|2014-01-31T09:00:00|2014-02-17T10:00:00
ATO 88|2014-06-25T00:00:00|071.000.235/2013|eletronico|SISPP|Objeto: Pregão Eletrônico -  Contratação de empresa especializada em instalações elétricas para fornecimento de painel elétrico do Tipo Totalmente Testado ? TTA, segundo a norma da NBR IEC 60439-1, e disjuntores tripolares para proteção geral e dos circuitos da Subestação 02 (SE 02) desta CEASA-DF.|926245|2015-02-03T00:00:00|2015-02-03T09:00:00|2015-03-02T10:00:00
IS 83|2012-09-19T00:00:00|071000065/2012|eletronico|SISPP|Objeto: Pregão Eletrônico -  Aquisição de uniformes, calçados e luvas para os empregados da Centrais de Abastecimento do Distrito Federal - CEASA/DF|926245|2013-01-24T00:00:00|2013-02-01T08:00:00|2013-02-19T10:00:00
ATO 170|2013-12-10T00:00:00|071000240/2013|eletronico|SISPP|Objeto: Pregão Eletrônico -  Contratação de empresa para a revitalização dos banheiros públicos dos estacionamentos No 09 e No 14 desta CEASA-DF|926245|2014-01-31T00:00:00|2014-01-31T10:00:00|2014-02-13T10:00:00
ATO 88|2014-06-25T00:00:00|071.000170/2014|eletronico|SISPP|Objeto: Pregão Eletrônico -  Contratação de pessoa jurídica para a realização de serviços referentes à elaboração de projetos executivos de drenagem pluvial, inclusive serviço de topografia por área projetada da CEASA-DF, na região dos pavilhões B12, B13 e B14 e reavaliação da rede existente e reavaliação da rede principal da NOVACAP.|926245|2015-02-27T00:00:00|2015-03-27T09:00:00|2015-04-10T10:00:00
ato 59|2015-02-24T00:00:00|071.000216/2015|eletronico|SISPP|Objeto: Pregão Eletrônico -  Contratação de empresa especializada na prestação de serviços implantação, exploração, manutenção e administração de estacionamento rotativo remunerado no âmbito da CEASA/DF, conforme condições especificadas neste edital e no termo de referência em anexo, ambos constantes do processo no 071.000216/2015.|926245|2016-02-02T00:00:00|2016-02-02T09:00:00|2016-02-16T10:00:00
101|2016-09-11T00:00:00|071.000212/2016|eletronico|SISPP|Objeto: Pregão Eletrônico -  Contratação de empresa para prestar serviços de adequação da iluminação dos estacionamentos e ruas da Central de Abastecimento do Distrito Federal   CEASA-DF, com fornecimento de mão de obra, materiais e equipamentos, de acordo com este edital e seus anexos.|926245|2017-03-17T00:00:00|2017-03-17T09:00:00|2017-04-05T10:00:00
IS 83|2012-09-19T00:00:00|071.000148/2012|eletronico|SISPP|Objeto: Pregão Eletrônico -  Contratação de empresa especializada em lavagem e assepsia de caixas d água existentes no âmbito da CEASA/DF.|926245|2013-02-27T00:00:00|2013-02-27T08:00:00|2013-03-12T10:00:00
ATO 170|2013-12-10T00:00:00|0710001742013|eletronico|SISPP|Objeto: Pregão Eletrônico -  Contratação de empresa especializada para aquisição de equipamentos de informática.|926245|2014-03-06T00:00:00|2014-03-06T10:00:00|2014-03-19T10:00:00
ato 59|2015-02-24T00:00:00|071.000.027/2015|eletronico|SISRP|Objeto: Pregão Eletrônico -  Aquisição de 200 (duzentas) rodas de rodízio de containers e 200 (duzentas) rodas de rodízio de containers com chapa, por meio de Ata de Registro de Preço.|926245|2015-03-27T00:00:00|2015-03-27T09:00:00|2015-04-09T10:00:00
ato 59|2015-02-24T00:00:00|071.000213/2015|eletronico|SISPP|Objeto: Pregão Eletrônico -  Contratação de empresa especializada para aquisição, implantação e implementação de solução integrada de câmeras de vigilância, a ser instalada nas dependências da CEASA/DF, visando a ampliação do sistema de videomonitoramento existente, com fornecimento de materiais e equipamentos, incluindo mão de obra para instalação e manutenção preventiva e corretiva dos mesmos, a serem executados conforme especificações, quantidades, descrição e prazos contidos neste Edital e seus anexos, na forma de execução indireta, sob o regime de empreitada global.|926245|2016-02-11T00:00:00|2016-02-11T09:00:00|2016-02-29T10:00:00
